metric,value,percentage
Total Points,27420391,
Total Voxels,2462807,
Average Point Density,11.83396775680253,
Label Distribution - ego_vehicle,53026,0.19338163339829836
Label Distribution - asphalt,1097123,4.001120917641181
Label Distribution - road_marking,7371,0.026881454753872765
Label Distribution - low_grass,4429725,16.154857164509433
Label Distribution - bush,2575001,9.390825243885107
Label Distribution - high_grass,4842732,17.661061069479278
Label Distribution - undefined,666656,2.431241771862407
Label Distribution - building,480450,1.7521631985481168
Label Distribution - fence,2055614,7.496661882027868
Label Distribution - hedge,8233179,30.025753462085937
Label Distribution - tree_crown,1739569,6.344070731887083
Label Distribution - obstacle,106625,0.38885295253448426
Label Distribution - soil,916798,3.3434898867780554
Label Distribution - pipe,301,0.001097723223567454
Label Distribution - forest,185234,0.6755337660939992
Label Distribution - debris,10271,0.03745752567860903
Label Distribution - wire,584,0.0021298018689813723
Label Distribution - guard_rail,17907,0.06530541449974217
Label Distribution - wall,1525,0.005561554538007865
Label Distribution - water,46,0.00016775836639236838
Label Distribution - curb,654,0.0023850863395784546
Label Coverage (Voxels) - ego_vehicle,454,0.018434250024463954
Label Coverage (Voxels) - asphalt,112683,4.575388976886942
Label Coverage (Voxels) - road_marking,555,0.022535261593783027
Label Coverage (Voxels) - low_grass,509594,20.691592966886972
Label Coverage (Voxels) - bush,361528,14.67951000626521
Label Coverage (Voxels) - high_grass,337077,13.6866997698155
Label Coverage (Voxels) - undefined,26317,1.0685774402947532
Label Coverage (Voxels) - building,70195,2.8502030406767562
Label Coverage (Voxels) - fence,58420,2.3720900582140625
Label Coverage (Voxels) - hedge,705006,28.626116459795668
Label Coverage (Voxels) - tree_crown,181569,7.372441283462326
Label Coverage (Voxels) - obstacle,7758,0.3150064134136374
Label Coverage (Voxels) - soil,56151,2.2799594121666864
Label Coverage (Voxels) - pipe,53,0.00215201597201892
Label Coverage (Voxels) - forest,34670,1.4077432782999235
Label Coverage (Voxels) - debris,188,0.007633566089425602
Label Coverage (Voxels) - wire,55,0.002233224121906426
Label Coverage (Voxels) - guard_rail,403,0.016363442202332542
Label Coverage (Voxels) - wall,80,0.0032483259955002567
Label Coverage (Voxels) - water,9,0.0003654366744937788
Label Coverage (Voxels) - curb,42,0.0017053711476376346
--- Raw Label Information ---,,
Raw Label 8,53026,0.19338163339829836
Raw Label 23,1097123,4.001120917641181
Raw Label 11,7371,0.026881454753872765
Raw Label 50,4429725,16.154857164509433
Raw Label 17,2575001,9.390825243885107
Raw Label 51,4842732,17.661061069479278
Raw Label 458797,848,0.0030925890152332255
Raw Label 1441837,368,0.001342066931138947
Raw Label 38,480450,1.7521631985481168
Raw Label 41,2055614,7.496661882027868
Raw Label 589869,938,0.0034208119060009025
Raw Label 720941,615,0.0022428564202457944
Raw Label 655407,383,0.0013967707462668932
Raw Label 131130,117,0.0004266897579979804
Raw Label 65593,810,0.002954006016909095
Raw Label 1310767,61,0.00022246218152031458
Raw Label 1376301,1155,0.004212193764851858
Raw Label 1048621,484,0.0017651097681283974
Raw Label 786477,871,0.00317646819842941
Raw Label 852013,498,0.001816166662247814
Raw Label 59,8233179,30.025753462085937
Raw Label 1114157,951,0.00346822187911179
Raw Label 917549,558,0.0020349819227595987
Raw Label 983085,569,0.002075098053853426
Raw Label 1179693,570,0.002078744974861956
Raw Label 1245229,1431,0.005218743963206068
Raw Label 27,1739569,6.344070731887083
Raw Label 4,106625,0.38885295253448426
Raw Label 196636,6962,0.0253898640613841
Raw Label 262172,5284,0.019270330609071185
Raw Label 0,46510,0.16961829610671852
Raw Label 327708,5254,0.019160922978815293
Raw Label 393244,7340,0.02676840020260834
Raw Label 1507356,13976,0.05096936801521174
